,x,Torsion
902,0.901,1.956105762015191
903,0.902,1.9554685664700373
904,0.903,1.9548313709248837
905,0.904,1.95419417537973
906,0.905,1.9535569798345764
907,0.906,1.9529197842894228
908,0.907,1.9522825887442692
909,0.908,1.9516453931991156
910,0.909,1.951008197653962
911,0.91,1.9503710021088083
912,0.911,1.9497338065636547
913,0.912,1.949096611018501
914,0.913,1.9484594154733474
915,0.914,1.9478222199281938
916,0.915,1.9471850243830402
917,0.916,1.9465478288378866
918,0.917,1.945910633292733
919,0.918,1.9452734377475793
920,0.919,1.9446362422024257
921,0.92,1.943999046657272
922,0.921,1.9433618511121185
923,0.922,1.9427246555669648
924,0.923,1.9420874600218112
925,0.924,1.9414502644766576
926,0.925,1.940813068931504
927,0.926,1.9401758733863503
928,0.927,1.9395386778411967
929,0.928,1.938901482296043
930,0.929,1.9382642867508895
931,0.93,1.9376270912057358
932,0.931,1.9369898956605822
933,0.932,1.9363527001154286
934,0.933,1.935715504570275
935,0.934,1.9350783090251213
936,0.935,1.9344411134799677
937,0.936,1.933803917934814
938,0.937,1.9331667223896605
939,0.9380000000000001,1.9325295268445069
940,0.9390000000000001,1.9318923312993532
941,0.9400000000000001,1.9312551357541996
942,0.9410000000000001,1.930617940209046
943,0.9420000000000001,1.9299807446638924
944,0.9430000000000001,1.9293435491187387
945,0.9440000000000001,1.928706353573585
946,0.9450000000000001,1.9280691580284315
947,0.9460000000000001,1.9274319624832779
948,0.9470000000000001,1.9267947669381242
949,0.9480000000000001,1.9261575713929706
950,0.9490000000000001,1.925520375847817
951,0.9500000000000001,1.9248831803026634
952,0.9510000000000001,1.9242459847575097
953,0.9520000000000001,1.9236087892123561
954,0.9530000000000001,1.9229715936672025
955,0.9540000000000001,1.9223343981220489
956,0.9550000000000001,1.9216972025768952
957,0.9560000000000001,1.9210600070317416
958,0.9570000000000001,1.920422811486588
959,0.9580000000000001,1.9197856159414344
960,0.9590000000000001,1.9191484203962808
961,0.96,1.9185112248511271
962,0.961,1.9178740293059735
963,0.962,1.9172368337608199
964,0.963,1.9165996382156663
965,0.964,1.9159624426705126
966,0.965,1.915325247125359
967,0.966,1.9146880515802054
968,0.967,1.9140508560350518
969,0.968,1.9134136604898981
970,0.969,1.9127764649447445
971,0.97,1.912139269399591
972,0.971,1.9115020738544373
973,0.972,1.9108648783092836
974,0.973,1.91022768276413
975,0.974,1.9095904872189764
976,0.975,1.9089532916738228
977,0.976,1.9083160961286691
978,0.977,1.9076789005835155
979,0.978,1.907041705038362
980,0.979,1.9064045094932083
981,0.98,1.9057673139480547
982,0.981,1.905130118402901
983,0.982,1.9044929228577474
984,0.983,1.9038557273125938
985,0.984,1.9032185317674402
986,0.985,1.9025813362222865
987,0.986,1.901944140677133
988,0.987,1.9013069451319793
989,0.988,1.9006697495868257
990,0.989,1.900032554041672
991,0.99,1.8993953584965184
992,0.991,1.8987581629513648
993,0.992,1.8981209674062112
994,0.993,1.8974837718610575
995,0.994,1.896846576315904
996,0.995,1.8962093807707503
997,0.996,1.8955721852255967
998,0.997,1.894934989680443
999,0.998,1.8942977941352894
1000,0.999,1.8936605985901358
1001,1.0,1.8930234030449822
1002,1.0010000000000001,1.8923862074998286
1003,1.002,1.891749011954675
1004,1.0030000000000001,1.8911118164095213
1005,1.004,1.8904746208643677
1006,1.0050000000000001,1.889837425319214
1007,1.006,1.8892002297740604
1008,1.0070000000000001,1.8885630342289068
1009,1.008,1.8879258386837532
1010,1.0090000000000001,1.8872886431385996
1011,1.01,1.886651447593446
1012,1.0110000000000001,1.8860142520482923
1013,1.012,1.8853770565031387
1014,1.0130000000000001,1.884739860957985
1015,1.014,1.8841026654128314
1016,1.0150000000000001,1.8834654698676778
1017,1.016,1.8828282743225242
1018,1.0170000000000001,1.8821910787773706
1019,1.018,1.881553883232217
1020,1.0190000000000001,1.8809166876870633
1021,1.02,1.8802794921419097
1022,1.0210000000000001,1.879642296596756
1023,1.022,1.8790051010516025
1024,1.0230000000000001,1.8783679055064488
1025,1.024,1.8777307099612952
1026,1.025,1.8770935144161416
1027,1.026,1.876456318870988
1028,1.027,1.8758191233258343
1029,1.028,1.8751819277806807
1030,1.029,1.874544732235527
1031,1.03,1.8739075366903735
1032,1.031,1.8732703411452198
1033,1.032,1.8726331456000662
1034,1.033,1.8719959500549126
1035,1.034,1.871358754509759
1036,1.035,1.8707215589646053
1037,1.036,1.8700843634194517
1038,1.037,1.869447167874298
1039,1.038,1.8688099723291445
1040,1.039,1.8681727767839909
1041,1.04,1.8675355812388372
1042,1.041,1.8668983856936836
1043,1.042,1.86626119014853
1044,1.043,1.8656239946033764
1045,1.044,1.8649867990582227
1046,1.045,1.864349603513069
1047,1.046,1.8637124079679155
1048,1.047,1.8630752124227619
1049,1.048,1.8624380168776082
1050,1.049,1.8618008213324546
1051,1.05,1.861163625787301
1052,1.051,1.8605264302421474
1053,1.052,1.8598892346969937
1054,1.053,1.8592520391518401
1055,1.054,1.8586148436066865
1056,1.055,1.8579776480615329
1057,1.056,1.8573404525163792
1058,1.057,1.8567032569712256
1059,1.058,1.856066061426072
1060,1.059,1.8554288658809184
1061,1.06,1.8547916703357648
1062,1.061,1.8541544747906111
1063,1.062,1.8535172792454575
1064,1.063,1.8528800837003039
1065,1.064,1.8522428881551503
1066,1.065,1.8516056926099966
1067,1.066,1.850968497064843
1068,1.067,1.8503313015196894
1069,1.068,1.8496941059745358
1070,1.069,1.8490569104293821
1071,1.07,1.8484197148842285
1072,1.071,1.847782519339075
1073,1.072,1.8471453237939213
1074,1.073,1.8465081282487676
1075,1.074,1.845870932703614
1076,1.075,1.8452337371584604
1077,1.076,1.8445965416133068
1078,1.077,1.8439593460681531
1079,1.078,1.8433221505229995
1080,1.079,1.842684954977846
1081,1.08,1.8420477594326923
1082,1.081,1.8414105638875387
1083,1.082,1.840773368342385
1084,1.083,1.8401361727972314
1085,1.084,1.8394989772520778
1086,1.085,1.8388617817069242
1087,1.086,1.8382245861617705
1088,1.087,1.837587390616617
1089,1.088,1.8369501950714633
1090,1.089,1.8363129995263097
1091,1.09,1.835675803981156
1092,1.091,1.8350386084360024
1093,1.092,1.8344014128908488
1094,1.093,1.8337642173456952
1095,1.094,1.8331270218005415
1096,1.095,1.832489826255388
1097,1.096,1.8318526307102343
1098,1.097,1.8312154351650807
1099,1.098,1.830578239619927
1100,1.099,1.8299410440747734
1101,1.1,1.8293038485296198
1102,1.101,1.8286666529844662
1103,1.102,1.8280294574393126
1104,1.103,1.827392261894159
1105,1.104,1.8267550663490053
1106,1.105,1.8261178708038517
1107,1.106,1.825480675258698
1108,1.107,1.8248434797135444
1109,1.108,1.8242062841683908
1110,1.109,1.8235690886232372
1111,1.11,1.8229318930780836
1112,1.111,1.82229469753293
1113,1.112,1.8216575019877763
1114,1.113,1.8210203064426227
1115,1.114,1.820383110897469
1116,1.115,1.8197459153523154
1117,1.116,1.8191087198071618
1118,1.117,1.8184715242620082
1119,1.118,1.8178343287168546
1120,1.119,1.817197133171701
1121,1.12,1.8165599376265473
1122,1.121,1.8159227420813937
1123,1.122,1.81528554653624
1124,1.123,1.8146483509910865
1125,1.124,1.8140111554459328
1126,1.125,1.8133739599007792
1127,1.1260000000000001,1.8127367643556256
1128,1.127,1.812099568810472
1129,1.1280000000000001,1.8114623732653183
1130,1.129,1.8108251777201647
1131,1.1300000000000001,1.810187982175011
1132,1.131,1.8095507866298575
1133,1.1320000000000001,1.8089135910847038
1134,1.133,1.8082763955395502
1135,1.1340000000000001,1.8076391999943966
1136,1.135,1.807002004449243
1137,1.1360000000000001,1.8063648089040893
1138,1.137,1.8057276133589357
1139,1.1380000000000001,1.805090417813782
1140,1.139,1.8044532222686285
1141,1.1400000000000001,1.8038160267234749
1142,1.141,23.777466026723474
1143,1.141,23.77682883117832
1144,1.1420000000000001,23.776191635633168
1145,1.143,23.775554440088015
1146,1.1440000000000001,23.774917244542863
1147,1.145,23.77428004899771
1148,1.1460000000000001,23.773642853452557
1149,1.147,23.773005657907404
1150,1.1480000000000001,23.77236846236225
1151,1.149,23.7717312668171
1152,1.1500000000000001,23.771094071271946
1153,1.151,23.770456875726794
1154,1.1520000000000001,23.76981968018164
1155,1.153,23.769182484636488
1156,1.154,23.768545289091335
1157,1.155,23.767908093546183
1158,1.156,23.76727089800103
1159,1.157,23.766633702455877
1160,1.158,23.765996506910724
1161,1.159,23.76535931136557
1162,1.16,23.76472211582042
1163,1.161,23.764084920275266
1164,1.162,23.763447724730113
1165,1.163,23.76281052918496
1166,1.164,23.762173333639808
1167,1.165,23.761536138094655
1168,1.166,23.760898942549503
1169,1.167,23.76026174700435
1170,1.168,23.759624551459197
1171,1.169,23.758987355914044
1172,1.17,23.75835016036889
1173,1.171,23.75771296482374
1174,1.172,23.757075769278586
1175,1.173,23.756438573733433
1176,1.174,23.75580137818828
1177,1.175,23.755164182643128
1178,1.176,23.754526987097975
1179,1.177,23.753889791552822
1180,1.178,23.75325259600767
1181,1.179,23.752615400462517
1182,1.18,23.751978204917364
1183,1.181,23.75134100937221
1184,1.182,23.75070381382706
1185,1.183,23.750066618281906
1186,1.184,23.749429422736753
1187,1.185,23.7487922271916
1188,1.186,23.748155031646448
1189,1.187,23.747517836101295
1190,1.188,23.746880640556142
1191,1.189,23.74624344501099
1192,1.19,23.745606249465837
1193,1.191,23.744969053920684
1194,1.192,23.74433185837553
1195,1.193,23.74369466283038
1196,1.194,23.743057467285226
1197,1.195,23.742420271740073
1198,1.196,23.74178307619492
1199,1.197,23.741145880649768
1200,1.198,23.740508685104615
1201,1.199,23.739871489559462
1202,1.2,23.73923429401431
1203,1.201,23.738597098469157
1204,1.202,23.737959902924004
1205,1.203,23.73732270737885
1206,1.204,23.7366855118337
1207,1.205,23.736048316288546
1208,1.206,23.735411120743393
1209,1.207,23.73477392519824
1210,1.208,23.734136729653088
1211,1.209,23.733499534107935
1212,1.21,23.732862338562782
1213,1.211,23.73222514301763
1214,1.212,23.731587947472477
1215,1.213,23.730950751927324
1216,1.214,23.73031355638217
1217,1.215,23.72967636083702
1218,1.216,23.729039165291866
1219,1.217,23.728401969746713
1220,1.218,23.72776477420156
1221,1.219,23.727127578656408
1222,1.22,23.726490383111255
1223,1.221,23.725853187566102
1224,1.222,23.72521599202095
1225,1.223,23.724578796475797
1226,1.224,23.723941600930644
1227,1.225,23.72330440538549
1228,1.226,23.72266720984034
1229,1.227,23.722030014295186
1230,1.228,23.721392818750033
1231,1.229,23.72075562320488
1232,1.23,23.720118427659727
1233,1.231,23.719481232114575
1234,1.232,23.718844036569422
1235,1.233,23.71820684102427
1236,1.234,23.717569645479117
1237,1.235,23.716932449933964
1238,1.236,23.71629525438881
1239,1.237,23.71565805884366
1240,1.238,23.715020863298506
1241,1.239,23.714383667753353
1242,1.24,23.7137464722082
1243,1.241,23.713109276663047
1244,1.242,23.712472081117895
1245,1.243,23.711834885572742
1246,1.244,23.71119769002759
1247,1.245,23.710560494482436
1248,1.246,23.709923298937284
1249,1.247,23.70928610339213
1250,1.248,23.708648907846978
1251,1.249,23.708011712301825
1252,1.25,23.707374516756673
1253,1.2510000000000001,23.70673732121152
1254,1.252,23.706100125666367
1255,1.2530000000000001,23.705462930121215
1256,1.254,23.704825734576062
1257,1.2550000000000001,23.70418853903091
1258,1.256,23.703551343485756
1259,1.2570000000000001,23.702914147940604
1260,1.258,23.70227695239545
1261,1.2590000000000001,23.701639756850298
1262,1.26,23.701002561305145
1263,1.2610000000000001,23.700365365759993
1264,1.262,23.69972817021484
1265,1.2630000000000001,23.699090974669687
1266,1.264,23.698453779124534
1267,1.2650000000000001,23.69781658357938
1268,1.266,23.69717938803423
1269,1.2670000000000001,23.696542192489076
1270,1.268,23.695904996943923
1271,1.2690000000000001,23.69526780139877
1272,1.27,23.694630605853618
1273,1.2710000000000001,23.693993410308465
1274,1.272,23.693356214763313
1275,1.2730000000000001,23.69271901921816
1276,1.274,23.692081823673007
1277,1.2750000000000001,23.691444628127854
1278,1.276,23.6908074325827
1279,1.2770000000000001,23.69017023703755
1280,1.278,23.689533041492396
1281,1.2790000000000001,23.688895845947243
1282,1.28,23.68825865040209
1283,1.281,19.32185572205834
1284,1.281,19.32121852651319
1285,1.282,19.320581330968036
1286,1.283,19.319944135422883
1287,1.284,19.31930693987773
1288,1.285,19.318669744332578
1289,1.286,19.318032548787425
1290,1.287,19.317395353242272
1291,1.288,19.31675815769712
1292,1.289,19.316120962151967
1293,1.29,19.315483766606814
1294,1.291,19.31484657106166
1295,1.292,19.31420937551651
1296,1.293,19.313572179971356
1297,1.294,19.312934984426203
1298,1.295,19.31229778888105
1299,1.296,19.311660593335898
1300,1.297,19.311023397790745
1301,1.298,19.310386202245592
1302,1.299,19.30974900670044
1303,1.3,19.309111811155287
1304,1.301,19.308474615610134
1305,1.302,19.30783742006498
1306,1.303,19.30720022451983
1307,1.304,19.306563028974676
1308,1.305,19.305925833429523
1309,1.306,19.30528863788437
1310,1.307,19.304651442339217
1311,1.308,19.304014246794065
1312,1.309,19.303377051248912
1313,1.31,19.30273985570376
1314,1.311,19.302102660158607
1315,1.312,19.301465464613454
1316,1.313,19.3008282690683
1317,1.314,19.30019107352315
1318,1.315,19.299553877977996
1319,1.316,19.298916682432843
1320,1.317,19.29827948688769
1321,1.318,19.297642291342537
1322,1.319,19.297005095797385
1323,1.32,19.296367900252232
1324,1.321,19.29573070470708
1325,1.322,19.295093509161926
1326,1.323,19.294456313616774
1327,1.324,19.29381911807162
1328,1.325,19.29318192252647
1329,1.326,19.292544726981316
1330,1.327,19.291907531436163
1331,1.328,19.29127033589101
1332,1.329,19.290633140345857
1333,1.33,19.289995944800705
1334,1.331,19.289358749255552
1335,1.332,19.2887215537104
1336,1.333,19.288084358165246
1337,1.334,19.287447162620094
1338,1.335,19.28680996707494
1339,1.336,19.286172771529788
1340,1.337,19.285535575984635
1341,1.338,19.284898380439483
1342,1.339,19.28426118489433
1343,1.34,19.283623989349177
1344,1.341,19.282986793804024
1345,1.342,19.28234959825887
1346,1.343,19.28171240271372
1347,1.344,19.281075207168566
1348,1.345,19.280438011623414
1349,1.346,19.27980081607826
1350,1.347,19.279163620533108
1351,1.348,19.278526424987955
1352,1.349,19.277889229442803
1353,1.35,19.27725203389765
1354,1.351,19.276614838352497
1355,1.352,19.275977642807344
1356,1.353,19.27534044726219
1357,1.354,19.27470325171704
1358,1.355,19.274066056171886
1359,1.356,19.273428860626733
1360,1.357,19.27279166508158
1361,1.358,19.272154469536428
1362,1.359,19.271517273991275
1363,1.36,19.270880078446122
1364,1.361,19.27024288290097
1365,1.362,19.269605687355817
1366,1.363,19.268968491810664
1367,1.364,19.26833129626551
1368,1.365,19.26769410072036
1369,1.366,19.267056905175206
1370,1.367,19.266419709630053
1371,1.368,19.2657825140849
1372,1.369,19.265145318539748
1373,1.37,19.264508122994595
1374,1.371,19.263870927449442
1375,1.372,19.26323373190429
1376,1.373,19.262596536359137
1377,1.374,19.261959340813984
1378,1.375,19.26132214526883
1379,1.3760000000000001,19.26068494972368
1380,1.377,19.260047754178526
1381,1.3780000000000001,19.259410558633373
1382,1.379,19.25877336308822
1383,1.3800000000000001,19.258136167543068
1384,1.381,19.257498971997915
1385,1.3820000000000001,19.256861776452762
1386,1.383,19.25622458090761
1387,1.3840000000000001,19.255587385362457
1388,1.385,19.254950189817304
1389,1.3860000000000001,19.25431299427215
1390,1.387,19.253675798727
1391,1.3880000000000001,19.253038603181846
1392,1.389,19.252401407636693
1393,1.3900000000000001,19.25176421209154
1394,1.391,19.251127016546388
1395,1.3920000000000001,19.250489821001235
1396,1.393,19.249852625456082
1397,1.3940000000000001,19.24921542991093
1398,1.395,19.248578234365777
1399,1.3960000000000001,19.247941038820624
1400,1.397,19.24730384327547
1401,1.3980000000000001,19.24666664773032
1402,1.399,19.246029452185166
1403,1.4000000000000001,19.245392256640013
1404,1.401,19.24475506109486
1405,1.4020000000000001,19.244117865549708
1406,1.403,19.243480670004555
1407,1.4040000000000001,19.242843474459402
1408,1.405,19.24220627891425
1409,1.4060000000000001,19.241569083369097
1410,1.407,19.240931887823944
1411,1.408,19.24029469227879
1412,1.409,19.23965749673364
1413,1.41,19.239020301188486
1414,1.411,19.238383105643333
1415,1.412,19.23774591009818
1416,1.413,19.237108714553028
1417,1.414,19.236471519007875
1418,1.415,19.235834323462722
1419,1.416,19.23519712791757
1420,1.417,19.234559932372417
1421,1.418,19.233922736827264
1422,1.419,19.23328554128211
1423,1.42,19.23264834573696
1424,1.4209999999999998,-2.099125982564342
1425,1.421,-2.0997631781094954
1426,1.422,-2.100400373654649
1427,1.423,-2.1010375691998027
1428,1.424,-2.1016747647449563
1429,1.425,-2.10231196029011
1430,1.426,-2.1029491558352635
1431,1.427,-2.103586351380417
1432,1.428,-2.104223546925571
1433,1.429,-2.1048607424707244
1434,1.43,-2.105497938015878
1435,1.431,-2.1061351335610317
1436,1.432,-2.1067723291061853
1437,1.433,-2.107409524651339
1438,1.434,-2.1080467201964925
1439,1.435,-2.108683915741646
1440,1.436,-2.1093211112867998
1441,1.437,-2.1099583068319534
1442,1.438,-2.110595502377107
1443,1.439,-2.1112326979222606
1444,1.44,-2.1118698934674143
1445,1.441,-2.112507089012568
1446,1.442,-2.1131442845577215
1447,1.443,-2.113781480102875
1448,1.444,-2.1144186756480288
1449,1.445,-2.1150558711931824
1450,1.446,-2.115693066738336
1451,1.447,-2.1163302622834896
1452,1.448,-2.1169674578286433
1453,1.449,-2.117604653373797
1454,1.45,-2.1182418489189505
1455,1.451,-2.118879044464104
1456,1.452,-2.1195162400092578
1457,1.453,-2.1201534355544114
1458,1.454,-2.120790631099565
1459,1.455,-2.1214278266447186
1460,1.456,-2.1220650221898723
1461,1.457,-2.122702217735026
1462,1.458,-2.1233394132801795
1463,1.459,-2.123976608825333
1464,1.46,-2.1246138043704867
1465,1.461,-2.1252509999156404
1466,1.462,-2.125888195460794
1467,1.463,-2.1265253910059476
1468,1.464,-2.1271625865511012
1469,1.465,-2.127799782096255
1470,1.466,-2.1284369776414085
1471,1.467,-2.129074173186562
1472,1.468,-2.1297113687317157
1473,1.469,-2.1303485642768694
1474,1.47,-2.130985759822023
1475,1.471,-2.1316229553671766
1476,1.472,-2.1322601509123302
1477,1.473,-2.132897346457484
1478,1.474,-2.1335345420026375
1479,1.475,-2.134171737547791
1480,1.476,-2.1348089330929447
1481,1.477,-2.1354461286380984
1482,1.478,-2.136083324183252
1483,1.479,-2.1367205197284056
1484,1.48,-2.1373577152735592
1485,1.481,-2.137994910818713
1486,1.482,-2.1386321063638665
1487,1.483,-2.13926930190902
1488,1.484,-2.1399064974541737
1489,1.485,-2.1405436929993273
1490,1.486,-2.141180888544481
1491,1.487,-2.1418180840896346
1492,1.488,-2.142455279634788
1493,1.489,-2.143092475179942
1494,1.49,-2.1437296707250955
1495,1.491,-2.144366866270249
1496,1.492,-2.1450040618154027
1497,1.493,-2.1456412573605563
1498,1.494,-2.14627845290571
1499,1.495,-2.1469156484508636
1500,1.496,-2.147552843996017
1501,1.497,-2.148190039541171
1502,1.498,-2.1488272350863244
1503,1.499,-2.149464430631478
1504,1.5,-2.1501016261766317
1505,1.5010000000000001,-2.1507388217217853
1506,1.502,-2.151376017266939
1507,1.5030000000000001,-2.1520132128120926
1508,1.504,-2.152650408357246
1509,1.5050000000000001,-2.1532876039024
1510,1.506,-2.1539247994475534
1511,1.5070000000000001,-2.154561994992707
1512,1.508,-2.1551991905378607
1513,1.5090000000000001,-2.1558363860830143
1514,1.51,-2.156473581628168
1515,1.5110000000000001,-2.1571107771733216
1516,1.512,-2.157747972718475
1517,1.5130000000000001,-2.158385168263629
1518,1.514,-2.1590223638087824
1519,1.5150000000000001,-2.159659559353936
1520,1.516,-2.1602967548990897
1521,1.5170000000000001,-2.1609339504442433
1522,1.518,-2.161571145989397
1523,1.5190000000000001,-2.1622083415345505
1524,1.52,-2.162845537079704
1525,1.5210000000000001,-2.163482732624858
1526,1.522,-2.1641199281700114
1527,1.5230000000000001,-2.164757123715165
1528,1.524,-2.1653943192603187
1529,1.5250000000000001,-2.1660315148054723
1530,1.526,-2.166668710350626
1531,1.5270000000000001,-2.1673059058957795
1532,1.528,-2.167943101440933
1533,1.5290000000000001,-2.168580296986087
1534,1.53,-2.1692174925312404
1535,1.5310000000000001,-2.169854688076394
1536,1.532,-2.1704918836215477
1537,1.5330000000000001,-2.1711290791667013
1538,1.534,-2.171766274711855
1539,1.5350000000000001,-2.1724034702570085
1540,1.536,-2.173040665802162
1541,1.537,-2.1736778613473158
1542,1.538,-2.1743150568924694
1543,1.539,-2.174952252437623
1544,1.54,-2.1755894479827766
1545,1.541,-2.1762266435279303
1546,1.542,-2.176863839073084
1547,1.543,-2.1775010346182375
1548,1.544,-2.178138230163391
1549,1.545,-2.1787754257085448
1550,1.546,-2.1794126212536984
1551,1.547,-2.180049816798852
1552,1.548,-2.1806870123440056
1553,1.549,-2.1813242078891593
1554,1.55,-2.181961403434313
1555,1.551,-2.1825985989794665
1556,1.552,-2.18323579452462
1557,1.553,-2.1838729900697738
1558,1.554,-2.1845101856149274
1559,1.555,-2.185147381160081
1560,1.556,-2.1857845767052346
1561,1.557,-2.1864217722503883
1562,1.558,-2.187058967795542
1563,1.559,-2.1876961633406955
1564,1.56,-2.188333358885849
1565,1.561,-2.1889705544310027
1566,1.562,-2.1896077499761564
1567,1.563,-2.19024494552131
1568,1.564,-2.1908821410664636
1569,1.565,-2.1915193366116172
1570,1.566,-2.192156532156771
1571,1.567,-2.1927937277019245
1572,1.568,-2.193430923247078
1573,1.569,-2.1940681187922317
1574,1.57,-2.1947053143373854
1575,1.571,-2.195342509882539
1576,1.572,-2.1959797054276926
1577,1.573,-2.1966169009728462
1578,1.574,-2.197254096518
1579,1.575,-2.1978912920631535
1580,1.576,-2.198528487608307
1581,1.577,-2.1991656831534607
1582,1.578,-2.1998028786986144
1583,1.579,-2.200440074243768
1584,1.58,-2.2010772697889216
1585,1.581,-2.201714465334075
1586,1.582,-2.202351660879229
1587,1.583,-2.2029888564243825
1588,1.584,-2.203626051969536
1589,1.585,-2.2042632475146897
1590,1.586,-2.2049004430598433
1591,1.587,-2.205537638604997
1592,1.588,-2.2061748341501506
1593,1.589,-2.206812029695304
1594,1.59,-2.207449225240458
1595,1.591,-2.2080864207856115
1596,1.592,-2.208723616330765
1597,1.593,-2.2093608118759187
1598,1.594,-2.2099980074210723
1599,1.595,-2.210635202966226
1600,1.596,-2.2112723985113796
1601,1.597,-2.211909594056533
1602,1.598,-2.212546789601687
1603,1.599,-2.2131839851468404
1604,1.6,-2.213821180691994
1605,1.601,-2.2144583762371477
1606,1.602,-2.2150955717823013
1607,1.603,-2.215732767327455
1608,1.604,-2.2163699628726086
1609,1.605,-2.217007158417762
1610,1.606,-2.217644353962916
1611,1.607,-2.2182815495080694
1612,1.608,-2.218918745053223
1613,1.609,-2.2195559405983767
1614,1.61,-2.2201931361435303
1615,1.611,-2.220830331688684
1616,1.612,-2.2214675272338376
1617,1.613,-2.222104722778991
1618,1.614,-2.222741918324145
1619,1.615,-2.2233791138692984
1620,1.616,-2.224016309414452
1621,1.617,-2.2246535049596057
1622,1.618,-2.2252907005047593
1623,1.619,-2.225927896049913
1624,1.62,-2.2265650915950665
1625,1.621,-2.22720228714022
1626,1.622,-2.227839482685374
1627,1.623,-2.2284766782305274
1628,1.624,-2.229113873775681
1629,1.625,-2.2297510693208347
1630,1.6260000000000001,-2.2303882648659883
1631,1.627,-2.231025460411142
1632,1.6280000000000001,-2.2316626559562955
1633,1.629,-2.232299851501449
1634,1.6300000000000001,-2.232937047046603
1635,1.631,-2.2335742425917564
1636,1.6320000000000001,-2.23421143813691
1637,1.633,-2.2348486336820637
1638,1.6340000000000001,-2.2354858292272173
1639,1.635,-2.236123024772371
1640,1.6360000000000001,-2.2367602203175245
1641,1.637,-2.237397415862678
1642,1.6380000000000001,-2.2380346114078318
1643,1.639,-2.2386718069529854
1644,1.6400000000000001,-2.239309002498139
1645,1.641,-2.2399461980432926
1646,1.6420000000000001,-2.2405833935884463
1647,1.643,-2.2412205891336
1648,1.6440000000000001,-2.2418577846787535
1649,1.645,-2.242494980223907
1650,1.6460000000000001,-2.2431321757690608
1651,1.647,-2.2437693713142144
1652,1.6480000000000001,-2.244406566859368
1653,1.649,-2.2450437624045216
1654,1.6500000000000001,-2.2456809579496753
1655,1.651,-2.246318153494829
1656,1.6520000000000001,-2.2469553490399825
1657,1.653,-2.247592544585136
1658,1.6540000000000001,-2.2482297401302898
1659,1.655,-2.2488669356754434
1660,1.6560000000000001,-2.249504131220597
1661,1.657,-2.2501413267657506
1662,1.6580000000000001,-2.2507785223109043
1663,1.659,-2.251415717856058
1664,1.6600000000000001,-2.2520529134012115
1665,1.661,-2.252690108946365
1666,1.6620000000000001,-2.2533273044915187
1667,1.663,-2.2539645000366724
1668,1.6640000000000001,-2.254601695581826
1669,1.665,-2.2552388911269796
1670,1.666,-2.2558760866721332
1671,1.667,-2.256513282217287
1672,1.668,-2.2571504777624405
1673,1.669,-2.257787673307594
1674,1.67,-2.2584248688527477
1675,1.671,-2.2590620643979014
1676,1.672,-2.259699259943055
1677,1.673,-2.2603364554882086
1678,1.674,-2.2609736510333622
1679,1.675,-2.261610846578516
1680,1.676,-2.2622480421236695
1681,1.677,-2.262885237668823
1682,1.678,-2.2635224332139767
1683,1.679,-2.2641596287591303
1684,1.68,-2.264796824304284
1685,1.681,-2.2654340198494376
1686,1.682,-2.266071215394591
1687,1.683,-2.266708410939745
1688,1.684,-2.2673456064848985
1689,1.685,-2.267982802030052
1690,1.686,-2.2686199975752057
1691,1.687,-2.2692571931203593
1692,1.688,-2.269894388665513
1693,1.689,-2.2705315842106666
1694,1.69,-2.27116877975582
1695,1.691,-2.271805975300974
1696,1.692,-2.2724431708461275
1697,1.693,-2.273080366391281
1698,1.694,-2.2737175619364347
1699,1.695,-2.2743547574815883
1700,1.696,-2.274991953026742
1701,1.697,-2.2756291485718956
1702,1.698,-2.276266344117049
1703,1.699,-2.276903539662203
1704,1.7,-2.2775407352073564
1705,1.701,-2.27817793075251
1706,1.702,-2.2788151262976637
1707,1.703,-2.2794523218428173
1708,1.704,-2.280089517387971
1709,1.705,-2.2807267129331246
1710,1.706,-2.281363908478278
1711,1.707,-2.282001104023432
1712,1.708,-2.2826382995685854
1713,1.709,-2.283275495113739
1714,1.71,-2.2839126906588927
1715,1.711,-2.2845498862040463
1716,1.712,-2.2851870817492
1717,1.713,-2.2858242772943536
1718,1.714,-2.286461472839507
1719,1.715,-2.287098668384661
1720,1.716,-2.2877358639298144
1721,1.717,-2.288373059474968
1722,1.718,-2.2890102550201217
1723,1.719,-2.2896474505652753
1724,1.72,-2.290284646110429
1725,1.721,-2.2909218416555825
1726,1.722,-2.291559037200736
1727,1.723,-2.29219623274589
1728,1.724,-2.2928334282910434
1729,1.725,-2.293470623836197
1730,1.726,-2.2941078193813507
1731,1.727,-2.2947450149265043
1732,1.728,-2.295382210471658
1733,1.729,-2.2960194060168115
1734,1.73,-2.296656601561965
1735,1.731,-2.297293797107119
1736,1.732,-2.2979309926522724
1737,1.733,-2.298568188197426
1738,1.734,-2.2992053837425797
1739,1.735,-2.2998425792877333
1740,1.736,-2.300479774832887
1741,1.737,-2.3011169703780405
1742,1.738,-2.301754165923194
1743,1.739,-2.3023913614683478
1744,1.74,-2.3030285570135014
1745,1.741,-2.303665752558655
1746,1.742,-2.3043029481038086
1747,1.743,-2.3049401436489623
1748,1.744,-2.305577339194116
1749,1.745,-2.3062145347392695
1750,1.746,-2.306851730284423
1751,1.747,-2.3074889258295768
1752,1.748,-2.3081261213747304
1753,1.749,-2.308763316919884
1754,1.75,-2.3094005124650376
